ID,Handle,Status,NAME,Status.1,Web Order,VMID,DeploymentID,TGN,Switch,Devices,OverTheTop,FreePBX,Asterisk,Call Center,IP,ADD,_freepbx_raw,_freepbx_ver,_freepbx_major,_asterisk_raw,_asterisk_ver,_asterisk_major
6,VM7,,"Voss, Michaels, Lee",production_billed,VM7-558847ED,FreePBX15 - VM7 - 205.251.183.9,26072586.0,2141.0,VOIPSWITCH,15,0,12.0.76.6,12.8.1,No,205.251.183.9,Details,12.0.76.6,12.0.76.6,12.0,12.8.1,12.8.1,12.0
13,BF7,,Bishop Foley High School,production_billed,BF7-57AE1BDC,FreePBX15 - BF7 - 205.251.183.15,79246355.0,2384.0,VOIPSWITCH,62,0,13.0.197.22,12.8.1,No,205.251.183.15,Details,13.0.197.22,13.0.197.22,13.0,12.8.1,12.8.1,12.0
23,RTA,,Ryan Transportation Inc,production_billed,RTA-5A0B233A,FreePBX15 - RTA - 205.251.183.26,35638781.0,2311.0,VOIPSWITCH,24,0,14.0.17,14.7.5,No,205.251.183.26,Details,14.0.17,14.0.17,14.0,14.7.5,14.7.5,14.0
26,TB5,,"Bread Of Life, LLC",production_billed,TB5-581CDE3D,FreePBX15 - TB5 - 205.251.183.29,43299815.0,2150.0,VOIPSWITCH,3,0,14.0.17,14.7.5,No,205.251.183.29,Details,14.0.17,14.0.17,14.0,14.7.5,14.7.5,14.0
27,LE5,,Lonero Engineering,production_billed,LE5-5AA09E71,FreePBX15 - LE5 - 205.251.183.30,69924573.0,2578.0,VOIPSWITCH,21,0,14.0.17,14.7.5,No,205.251.183.30,Details,14.0.17,14.0.17,14.0,14.7.5,14.7.5,14.0
28,HP9,,Hatteras Printing,production_billed,HP9-5AF2FA68,FreePBX15 - HP9 - 205.251.183.31,83382826.0,2314.0,VOIPSWITCH,64,0,14.0.17,14.7.5,No,205.251.183.31,Details,14.0.17,14.0.17,14.0,14.7.5,14.7.5,14.0
32,WCJ,,Walnut Creek Country Club,production_billed,WCJ-5B156576,FreePBX15 - WCJ - 205.251.183.35,86878448.0,2426.0,VOIPSWITCH,39,0,14.0.13.23,14.7.5,No,205.251.183.35,Details,14.0.13.23,14.0.13.23,14.0,14.7.5,14.7.5,14.0
33,FI8,,LACROIX Electronics North America,production_billed,FI8-5B50FCCD,FreePBX15 - FI8 - 205.251.183.36,30253181.0,2118.0,VOIPSWITCH,55,0,14.0.13.23,14.7.5,No,205.251.183.36,Details,14.0.13.23,14.0.13.23,14.0,14.7.5,14.7.5,14.0
35,HG8,,Hank Graff Dealerships,production_billed,HG8-5B86C96C,FreePBX15 - HG8 - 205.251.183.38,15783016.0,2349.0,VOIPSWITCH,252,0,14.0.13.23,14.7.8,No,205.251.183.38,Details,14.0.13.23,14.0.13.23,14.0,14.7.8,14.7.8,14.0
36,NH6,,New Horizons Rehabilitation,production_billed,NH6-5BA25CEF,FreePBX15 - NH6 - 205.251.183.39,13536347.0,2602.0,VOIPSWITCH,72,0,14.0.13.23,14.7.5,No,205.251.183.39,Details,14.0.13.23,14.0.13.23,14.0,14.7.5,14.7.5,14.0
